year,state,public_instate,private,public_out_of_state
2010,California ,7357.418,26519.357,26508.633
2011,California ,8907.411,27192.703,28176.944
2012,California ,8892.354,28344.902,30765.343
2013,California ,8903.385,29678.301,30663.231
2014,California ,9008.328,27387.532,30175.346
2015,California ,9070.409,29518.755,31526.153
2016,California ,7896.422,31495.075,28253.183
2017,California ,8019.907,33483.411,29172.831
2018,California ,8118.092,35524.214,31422.677
2019,California ,8192.43,37008.66,32177.16
2020,California ,8401.24,38476.64,34398.46
1994,Colorado ,2380.0,11060.0,
1995,Colorado ,2472.0,11899.0,
1996,Colorado ,2561.0,12003.0,
1997,Colorado ,2620.0,12101.0,
1998,Colorado ,2687.0,12914.0,
1999,Colorado ,2776.0,13254.0,
2000,Colorado ,2980.0,15445.0,
2001,Colorado ,3166.0,16917.0,
2001,Colorado ,3166.0,16917.0,
2003,Colorado ,3451.0,17472.0,
2004,Colorado ,3520.0,17857.0,
2005,Colorado ,4465.0,18493.0,
2006,Colorado ,4644.711,18831.636,
2007,Colorado ,5262.239,19586.671,
2008,Colorado ,5693.031,18757.316,
2009,Colorado ,6188.078,18807.504,23566.858
2010,Colorado ,6669.698,19116.135,24255.43
2011,Colorado ,7166.92,18237.913,23661.076
2012,Colorado ,7655.514,19967.417,25470.497
2013,Colorado ,8228.331,20358.821,26233.084
2014,Colorado ,8722.032,21602.997,27058.928
2015,Colorado ,9127.852,22332.217,27986.08
2016,Colorado ,9351.817,22626.722,28986.059
2017,Colorado ,9539.832,22872.593,29846.092
2018,Colorado ,9394.204,23560.427,30139.723
2019,Colorado ,9144.13,23790.71,30773.06
2020,Colorado ,9268.92,23128.17,30930.28
2018,Connecticut,12958.972,41807.187,33708.979
2019,Connecticut,13886.48,43242.23,35197.43
2020,Connecticut,14486.78,43012.65,36880.76
1994,Connecticut ,3737.0,15521.0,
1995,Connecticut ,3850.0,16601.0,
1996,Connecticut ,4111.0,17458.0,
1997,Connecticut ,4270.0,18301.0,
1998,Connecticut ,4352.0,18921.0,
1999,Connecticut ,4381.0,19772.0,
2000,Connecticut ,4553.0,20056.0,
2001,Connecticut ,4780.0,21016.0,
2001,Connecticut ,4780.0,21016.0,
2003,Connecticut ,5777.0,23434.0,
2004,Connecticut ,6388.0,24641.0,
2005,Connecticut ,6709.0,26183.0,
2006,Connecticut ,7147.747,27666.136,
2007,Connecticut ,7459.388,29320.514,
2008,Connecticut ,7883.077,30768.075,
2009,Connecticut ,8375.353,31878.108,23347.685
2010,Connecticut ,8854.035,32580.625,24981.056
2011,Connecticut ,9068.871,34394.391,25615.739
2012,Connecticut ,9517.294,35335.764,26688.4
2013,Connecticut ,10127.55,35406.893,28336.515
2014,Connecticut ,10535.029,36304.468,31003.984
2015,Connecticut ,11106.14,37678.988,32870.205
2016,Connecticut ,11725.532,38975.012,32835.689
2017,Connecticut ,12355.172,40410.486,33741.029
1994,Delaware ,3805.0,7159.0,
1995,Delaware ,4003.0,7285.0,
1996,Delaware ,4170.0,7444.0,
1997,Delaware ,4317.0,7769.0,
1998,Delaware ,4481.0,7886.0,
1999,Delaware ,4642.0,8269.0,
2000,Delaware ,4789.0,8415.0,
2001,Delaware ,5063.0,8980.0,
2001,Delaware ,5063.0,8980.0,
2003,Delaware ,6183.0,9680.0,
2004,Delaware ,6669.0,10114.0,
2005,Delaware ,7074.0,10819.0,
2006,Delaware ,7414.175,11709.666,
2007,Delaware ,7818.674,12522.635,
2008,Delaware ,8305.708,12554.034,
2009,Delaware ,9025.848,12951.357,21598.098
2010,Delaware ,9646.134,12989.352,23047.398
2011,Delaware ,10523.642,13466.802,24822.328
2012,Delaware ,10929.058,12942.886,26227.854
2013,Delaware ,11277.93,13444.008,27162.227
2014,Delaware ,11492.154,13720.267,28279.108
2015,Delaware ,11669.659,14200.141,28961.746
2016,Delaware ,9577.742,14383.363,28497.097
2017,Delaware ,9998.868,15096.133,29355.581
2018,Delaware ,10607.206,14757.761,30405.207
2019,Delaware ,11090.92,14857.64,31581.56
2020,Delaware ,11343.31,14501.0,31809.27
1994,District of Columbia ,1046.0,14021.0,
1995,District of Columbia ,1118.0,14734.0,
1996,District of Columbia ,1502.0,15586.0,
1997,District of Columbia ,1910.0,16400.0,
1998,District of Columbia ,2010.0,17168.0,
1999,District of Columbia ,2070.0,18447.0,
2000,District of Columbia ,2070.0,19186.0,
2001,District of Columbia ,2070.0,18751.0,
2001,District of Columbia ,2070.0,18751.0,
2003,District of Columbia ,2070.0,20312.0,
2004,District of Columbia ,2070.0,22134.0,
2005,District of Columbia ,2070.0,22748.0,
2006,District of Columbia ,2670.0,23754.513,
2007,District of Columbia ,3140.0,24825.537,
2008,District of Columbia ,3140.0,25231.528,
2009,District of Columbia ,5370.0,25713.101,12300.0
2010,District of Columbia ,7000.0,32190.93,14000.0
2011,District of Columbia ,7000.0,33525.669,14000.0
2012,District of Columbia ,7244.0,35524.488,14540.0
2013,District of Columbia ,7255.0,36722.804,14535.0
2014,District of Columbia ,5251.0,37949.364,11233.0
2015,District of Columbia ,5251.0,38900.798,11233.0
2016,District of Columbia ,5612.0,40617.775,11756.0
2017,District of Columbia ,5756.0,41775.223,12092.0
2018,District of Columbia ,5888.0,43143.084,12416.0
2019,District of Columbia ,6020.0,44133.77,12704.0
2020,District of Columbia ,6152.0,44692.27,13004.0
1994,Florida ,1783.0,9785.0,
1995,Florida ,1766.0,10447.0,
1996,Florida ,1789.0,11112.0,
1997,Florida ,1911.0,11525.0,
1998,Florida ,2024.0,12033.0,
1999,Florida ,2242.0,12352.0,
2000,Florida ,2366.0,13805.0,
2001,Florida ,2555.0,13988.0,
2001,Florida ,2555.0,13988.0,
2003,Florida ,2534.0,15845.0,
2004,Florida ,2648.0,16285.0,
2005,Florida ,2941.0,17503.0,
2006,Florida ,3009.464,18298.937,
2007,Florida ,2967.445,19645.166,
2008,Florida ,3292.57,18808.248,
2009,Florida ,3452.306,19116.144,13797.661
2010,Florida ,3720.006,19242.381,16327.074
2011,Florida ,4031.911,19944.367,16783.516
2012,Florida ,4377.303,20155.343,17049.838
2013,Florida ,4422.815,20970.705,17077.197
2014,Florida ,4455.811,21578.169,17771.144
2015,Florida ,4438.32,22793.482,17656.17
2016,Florida ,4434.706,24360.449,18303.643
2017,Florida ,4455.479,25531.469,18241.063
2018,Florida ,4443.308,26317.257,18455.945
2019,Florida ,4462.65,27381.07,18513.52
2020,Florida ,4540.55,28860.39,18322.27
1994,Georgia ,1964.0,9562.0,
1995,Georgia ,2104.0,10221.0,
1996,Georgia ,2241.0,10942.0,
1997,Georgia ,2356.0,11241.0,
1998,Georgia ,2453.0,11871.0,
1999,Georgia ,2524.0,12660.0,
2000,Georgia ,2699.0,13770.0,
2001,Georgia ,2836.0,14451.0,
2001,Georgia ,2836.0,14451.0,
2003,Georgia ,3192.0,16090.0,
2004,Georgia ,3377.0,16938.0,
2005,Georgia ,3632.0,18120.0,
2006,Georgia ,3773.05,18888.644,
2007,Georgia ,3988.303,20074.161,
2008,Georgia ,4261.072,21211.453,
2009,Georgia ,4839.198,20717.435,18157.82
2010,Georgia ,5434.698,20783.176,18883.311
2011,Georgia ,6015.462,21466.743,20008.005
2012,Georgia ,6325.257,22455.529,22392.679
2013,Georgia ,6613.988,23521.44,23730.484
2014,Georgia ,6752.647,24492.899,21739.309
2015,Georgia ,7011.363,25754.46,23167.454
2016,Georgia ,7009.689,27220.364,21376.965
2017,Georgia ,7206.42,27813.467,21957.241
2018,Georgia ,7319.413,28839.339,22751.449
2019,Georgia ,7457.36,29752.19,23167.2
2020,Georgia ,7525.44,30379.8,23430.03
1994,Hawaii ,1504.0,5971.0,
1995,Hawaii ,1578.0,6230.0,
1996,Hawaii ,2294.0,6541.0,
1997,Hawaii ,2788.0,6800.0,
1998,Hawaii ,2873.0,7107.0,
1999,Hawaii ,2962.0,7568.0,
2000,Hawaii ,2968.0,8000.0,
2001,Hawaii ,3051.0,8985.0,
2001,Hawaii ,3051.0,8985.0,
2003,Hawaii ,3235.0,9196.0,
2004,Hawaii ,3353.0,9756.0,
2005,Hawaii ,3226.0,10334.0,
2006,Hawaii ,3922.927,10756.441,
2007,Hawaii ,4630.021,11343.597,
2008,Hawaii ,5326.177,12232.308,
2009,Hawaii ,5943.421,12404.94,17754.587
2010,Hawaii ,6635.312,12806.551,19367.92
2011,Hawaii ,7422.063,13482.153,21359.158
2012,Hawaii ,7731.203,14286.763,23614.248
2013,Hawaii ,8215.738,15073.279,25020.506
2014,Hawaii ,8830.635,15232.575,26150.241
2015,Hawaii ,9263.146,15561.232,27910.831
2016,Hawaii ,9712.465,15949.444,30928.795
2017,Hawaii ,9709.102,16447.085,31019.495
2018,Hawaii ,9951.579,17098.305,31580.811
2019,Hawaii ,10109.01,17977.25,31773.89
2020,Hawaii ,10197.23,19095.63,32043.03
1994,Idaho ,1581.0,11130.0,
1995,Idaho ,1678.0,11806.0,
1996,Idaho ,1979.0,12210.0,
1997,Idaho ,2202.0,11693.0,
1998,Idaho ,2381.0,12127.0,
1999,Idaho ,2453.0,12893.0,
2000,Idaho ,2628.0,13664.0,
2001,Idaho ,2859.0,5278.0,
2001,Idaho ,2859.0,5278.0,
2003,Idaho ,3321.0,5155.0,
2004,Idaho ,3588.0,5505.0,
2005,Idaho ,3919.0,5490.0,
2006,Idaho ,4154.128,5655.564,
2007,Idaho ,4380.429,6014.84,
2008,Idaho ,4610.339,6490.822,
2009,Idaho ,4883.416,6650.338,14375.503
2010,Idaho ,5324.989,6866.256,15653.047
2011,Idaho ,5674.29,7253.715,16904.17
2012,Idaho ,5980.13,6751.805,17736.238
2013,Idaho ,6315.415,6736.404,18874.625
2014,Idaho ,6833.68,6456.295,19632.605
2015,Idaho ,6915.176,6005.648,20624.025
2016,Idaho ,7005.235,5925.004,21370.325
2017,Idaho ,7247.168,5833.099,22601.024
2018,Idaho ,7585.901,6138.519,23849.668
2019,Idaho ,7517.74,6429.26,24844.89
2020,Idaho ,7482.24,6451.8,24700.1
1994,Illinois ,3195.0,11078.0,
1995,Illinois ,3355.0,11649.0,
1996,Illinois ,3522.0,12376.0,
1997,Illinois ,3702.0,13233.0,
1998,Illinois ,3843.0,13914.0,
1999,Illinois ,4040.0,14729.0,
2000,Illinois ,4178.0,15317.0,
2001,Illinois ,4572.0,16105.0,
2001,Illinois ,4572.0,16105.0,
2003,Illinois ,5642.0,18049.0,
2004,Illinois ,6491.0,18930.0,
2005,Illinois ,7158.0,19406.0,
2006,Illinois ,8043.831,20397.615,
2007,Illinois ,8967.685,21504.211,
2008,Illinois ,9860.42,22443.389,
2009,Illinois ,10443.11,23165.827,24179.418
2010,Illinois ,10562.212,24069.876,25148.459
2011,Illinois ,11252.246,24637.64,25820.489
2012,Illinois ,11882.054,26298.753,26872.904
2013,Illinois ,12519.94,27503.7,27623.34
2014,Illinois ,13084.294,28480.986,27672.003
2015,Illinois ,13386.795,29638.794,27908.814
2016,Illinois ,13636.006,31298.189,28166.727
2017,Illinois ,13970.568,32491.354,28617.761
2018,Illinois ,14259.351,33453.886,28522.368
2019,Illinois ,14455.21,35570.29,29514.76
2020,Illinois ,14578.89,35893.86,28660.47
1994,Indiana,2862.0,11842.0,
1995,Indiana,3038.0,12621.0,
1996,Indiana,3198.0,13234.0,
1997,Indiana,3342.0,13965.0,
1998,Indiana,3493.0,14479.0,
1999,Indiana,3647.0,15643.0,
2000,Indiana,3786.0,16078.0,
2001,Indiana,3999.0,16854.0,
2001,Indiana,3999.0,16854.0,
2003,Indiana ,5370.0,18871.0,
2004,Indiana ,5654.0,19911.0,
2005,Indiana ,5892.0,20851.0,
2006,Indiana ,6286.994,21783.938,
2007,Indiana ,6589.969,22100.851,
2008,Indiana ,6919.526,23152.342,
2009,Indiana ,7305.709,23467.506,22397.296
2010,Indiana ,7614.129,24032.022,23365.444
2011,Indiana ,7940.288,24982.537,24553.64
2012,Indiana ,8269.209,26793.866,26538.3
2013,Indiana ,8443.24,28034.693,27000.69
2014,Indiana ,8633.328,29049.523,28034.51
2015,Indiana ,8744.847,30532.989,28312.933
2016,Indiana ,8876.382,30925.909,28314.757
2017,Indiana ,9038.218,32338.452,28804.778
2018,Indiana ,9225.255,33402.175,29092.448
2019,Indiana ,9267.84,34262.94,29532.75
2020,Indiana ,9656.36,35446.9,28971.6
1994,Iowa ,2462.0,11349.0,
1995,Iowa ,2564.0,11894.0,
1996,Iowa ,2655.0,12403.0,
1997,Iowa ,2761.0,12980.0,
1998,Iowa ,2869.0,13347.0,
1999,Iowa ,2998.0,14055.0,
2000,Iowa ,3157.0,14630.0,
2001,Iowa ,3470.0,15332.0,
2001,Iowa ,3470.0,15332.0,
2003,Iowa ,4991.0,16394.0,
2004,Iowa ,5406.0,17218.0,
2005,Iowa ,5619.0,17513.0,
2006,Iowa ,6019.94,17865.275,
2007,Iowa ,6218.526,17679.92,
2008,Iowa ,6434.047,17186.405,
2009,Iowa ,6712.361,16392.449,20053.668
2010,Iowa ,7156.749,16040.968,21265.202
2011,Iowa ,7563.031,16243.991,22388.708
2012,Iowa ,7832.452,15425.939,23019.186
2013,Iowa ,7839.454,17491.624,23567.802
2014,Iowa ,7857.512,24075.656,23777.752
2015,Iowa ,7879.229,25308.07,24136.213
2016,Iowa ,8361.35,26741.888,24911.738
2017,Iowa ,8766.345,27990.818,26213.548
2018,Iowa ,9965.508,33821.062,24521.064
2019,Iowa ,9373.0,35018.75,27346.41
2020,Iowa ,9372.93,35223.89,27684.22
1994,Kansas ,2019.0,8063.0,
1995,Kansas ,2116.0,8605.0,
1996,Kansas ,2219.0,9129.0,
1997,Kansas ,2314.0,9677.0,
1998,Kansas ,2393.0,10132.0,
1999,Kansas ,2435.0,10632.0,
2000,Kansas ,2642.0,11206.0,
2001,Kansas ,2701.0,11911.0,
2001,Kansas ,2701.0,11911.0,
2003,Kansas ,3674.0,13438.0,
2004,Kansas ,4174.0,14238.0,
2005,Kansas ,4560.0,15044.0,
2006,Kansas ,4959.206,15763.135,
2007,Kansas ,5401.66,16588.818,
2008,Kansas ,5732.578,17563.03,
2009,Kansas ,6052.049,18413.772,15744.564
2010,Kansas ,6471.079,19128.397,16334.446
2011,Kansas ,6688.705,20061.628,17110.762
2012,Kansas ,6969.612,20851.73,17646.416
2013,Kansas ,7387.43,20122.233,18642.075
2014,Kansas ,7725.999,16635.286,20155.075
2015,Kansas ,8010.664,17826.579,20900.726
2016,Kansas ,8488.796,20290.957,21999.961
2017,Kansas ,8736.582,21316.023,22614.535
2018,Kansas ,8940.706,22571.284,23302.273
2019,Kansas ,9087.67,24179.14,23745.44
2020,Kansas ,9081.17,25523.1,23944.63
1994,Kentucky ,2057.0,7046.0,
1995,Kentucky ,2162.0,7564.0,
1996,Kentucky ,2241.0,8138.0,
1997,Kentucky ,2327.0,8600.0,
1998,Kentucky ,2516.0,9086.0,
1999,Kentucky ,2723.0,9614.0,
2000,Kentucky ,2898.0,10176.0,
2001,Kentucky ,3184.0,11037.0,
2001,Kentucky ,3184.0,11037.0,
2003,Kentucky ,3859.0,12684.0,
2004,Kentucky ,4505.0,13524.0,
2005,Kentucky ,5136.0,13764.0,
2006,Kentucky ,5824.439,14735.312,
2007,Kentucky ,6330.4,15817.428,
2008,Kentucky ,6843.202,16876.497,
2009,Kentucky ,7164.715,16983.684,16120.718
2010,Kentucky ,7560.808,17866.586,16852.613
2011,Kentucky ,7942.803,18542.528,17837.567
2012,Kentucky ,8416.323,20639.019,19040.052
2013,Kentucky ,8714.864,21270.806,19979.055
2014,Kentucky ,9189.095,23038.609,21409.495
2015,Kentucky ,9490.322,24257.641,22321.444
2016,Kentucky ,10014.159,25844.529,23538.923
2017,Kentucky ,10365.092,26719.394,24632.451
2018,Kentucky ,10673.538,27648.028,25430.463
2019,Kentucky ,10887.9,26927.63,26048.39
2020,Kentucky ,10975.52,26995.8,25048.75
1994,Louisiana ,2212.0,11768.0,
1995,Louisiana ,2221.0,12081.0,
1996,Louisiana ,2233.0,12885.0,
1997,Louisiana ,2278.0,13412.0,
1998,Louisiana ,2390.0,14003.0,
1999,Louisiana ,2445.0,14516.0,
2000,Louisiana ,2783.0,15591.0,
2001,Louisiana ,2877.0,16737.0,
2001,Louisiana ,2877.0,16737.0,
2003,Louisiana ,3185.0,18262.0,
2004,Louisiana ,3524.0,19071.0,
2005,Louisiana ,3679.0,11264.0,
2006,Louisiana ,3760.84,21099.982,
2007,Louisiana ,3825.937,22156.844,
2008,Louisiana ,4079.438,23735.53,
2009,Louisiana ,4281.603,24042.55,11838.502
2010,Louisiana ,4701.654,25531.452,14046.719
2011,Louisiana ,5198.282,26570.027,16031.488
2012,Louisiana ,5816.74,28691.024,17404.504
2013,Louisiana ,6584.518,30257.05,19985.444
2014,Louisiana ,7295.92,31175.482,21409.171
2015,Louisiana ,8161.994,32733.423,23099.385
2016,Louisiana ,8813.44,35189.502,22770.656
2017,Louisiana ,9164.635,36715.343,21631.871
2018,Louisiana ,9358.319,37829.986,22207.954
2019,Louisiana ,9570.56,39481.59,22128.07
2020,Louisiana ,9641.93,41393.32,23332.93
1994,Maine ,3303.0,15058.0,
1995,Maine ,3424.0,16338.0,
1996,Maine ,3648.0,16956.0,
1997,Maine ,3878.0,18426.0,
1998,Maine ,4065.0,19677.0,
1999,Maine ,4120.0,20798.0,
2000,Maine ,4267.0,16450.0,
2001,Maine ,4821.0,17621.0,
2001,Maine ,4821.0,17621.0,
2003,Maine ,5001.0,19627.0,
2004,Maine ,5574.0,20417.0,
2005,Maine ,6027.0,21508.0,
2006,Maine ,6564.097,22609.035,
2007,Maine ,7275.066,23650.584,
2008,Maine ,8044.916,24853.705,
2009,Maine ,8504.244,25089.853,21585.989
2010,Maine ,8876.107,26092.001,22057.912
2011,Maine ,9277.511,30526.615,22981.287
2012,Maine ,9295.203,31557.597,24397.336
2013,Maine ,9367.928,32533.973,24791.195
2014,Maine ,9165.849,33205.484,25273.166
2015,Maine ,9186.217,34276.99,25598.293
2016,Maine ,9219.065,35546.83,26003.709
2017,Maine ,9664.274,37043.316,26939.48
2018,Maine ,9929.622,38971.647,27734.624
2019,Maine ,10102.71,40352.72,28522.69
2020,Maine ,10377.25,40007.36,29061.11
1994,Maryland ,3321.0,13805.0,
1995,Maryland ,3575.0,14561.0,
1996,Maryland ,3849.0,15332.0,
1997,Maryland ,4137.0,16146.0,
1998,Maryland ,4358.0,16982.0,
1999,Maryland ,4552.0,17781.0,
2000,Maryland ,4772.0,18621.0,
2001,Maryland ,4966.0,19606.0,
2001,Maryland ,4966.0,19606.0,
2003,Maryland ,6224.0,21006.0,
2004,Maryland ,6614.0,22642.0,
2005,Maryland ,7045.0,23934.0,
2006,Maryland ,7068.497,25683.221,
2007,Maryland ,7154.716,26883.092,
2008,Maryland ,7251.554,28560.259,
2009,Maryland ,7320.837,29361.405,18856.627
2010,Maryland ,7578.918,29515.717,19590.875
2011,Maryland ,7830.801,30718.692,20106.339
2012,Maryland ,8051.038,32580.398,20199.38
2013,Maryland ,8320.04,34316.112,20771.616
2014,Maryland ,8482.408,36401.557,21031.38
2015,Maryland ,8941.787,38352.236,21767.588
2016,Maryland ,9082.945,40209.201,22436.91
2017,Maryland ,9289.407,41858.895,24352.94
2018,Maryland ,9520.785,43140.739,26882.823
2019,Maryland ,9714.0,44047.72,27983.65
2020,Maryland ,9401.45,44356.17,26376.01
1994,Massachusetts ,4148.0,15689.0,
1995,Massachusetts ,4262.0,16430.0,
1996,Massachusetts ,4272.0,17188.0,
1997,Massachusetts ,3968.0,18119.0,
1998,Massachusetts ,4023.0,19123.0,
1999,Massachusetts ,4133.0,20088.0,
2000,Massachusetts ,4003.0,20566.0,
2001,Massachusetts ,3991.0,21492.0,
2001,Massachusetts ,3991.0,21492.0,
2003,Massachusetts ,6069.0,24524.0,
2004,Massachusetts ,7000.0,25863.0,
2005,Massachusetts ,7290.0,27335.0,
2006,Massachusetts ,7634.727,28889.746,
2007,Massachusetts ,7928.3,30407.91,
2008,Massachusetts ,8206.955,32050.846,
2009,Massachusetts ,9221.191,33160.103,20584.375
2010,Massachusetts ,9443.725,34315.4,21777.579
2011,Massachusetts ,10104.146,35749.023,23109.16
2012,Massachusetts ,10632.023,36795.298,24399.261
2013,Massachusetts ,10702.413,38009.296,25461.238
2014,Massachusetts ,10899.75,39298.402,26213.127
2015,Massachusetts ,11670.313,40760.761,27735.836
2016,Massachusetts ,12330.958,42654.948,28739.952
2017,Massachusetts ,12778.473,44384.256,29774.061
2018,Massachusetts ,13286.168,46015.671,30965.983
2019,Massachusetts ,13728.86,47979.67,31894.0
2020,Massachusetts ,13939.08,49152.34,32019.41
1994,Michigan ,3733.0,8771.0,
1995,Michigan ,3895.0,9259.0,
1996,Michigan ,3988.0,9580.0,
1997,Michigan ,4134.0,9896.0,
1998,Michigan ,4267.0,10256.0,
1999,Michigan ,4530.0,10477.0,
2000,Michigan ,4615.0,11155.0,
2001,Michigan ,5042.0,11600.0,
2001,Michigan ,5042.0,11600.0,
2003,Michigan ,5994.0,12434.0,
2004,Michigan ,6189.0,12728.0,
2005,Michigan ,6938.0,13303.0,
2006,Michigan ,7505.448,13911.863,
2007,Michigan ,8478.93,14828.327,
2008,Michigan ,9075.434,15527.693,
2009,Michigan ,9638.448,15523.731,26696.489
2010,Michigan ,9839.141,16183.978,28558.473
