Date,Less than HS,High school,Some college,Bachelor's degree,Advanced degree,Less than HS Share,High school Share,Some college Share,Bachelor's degree Share,Advanced degree Share,Men Less than HS,Men High school,Men Some college,Men Bachelor's degree,Men Advanced degree,Men Less than HS Share,Men High school Share,Men Some college Share,Men Bachelor's degree Share,Men Advanced degree Share,Women Less than HS,Women High school,Women Some college,Women Bachelor's degree,Women Advanced degree,Women Less than HS Share,Women High school Share,Women Some college Share,Women Bachelor's degree Share,Women Advanced degree Share,White Less than HS,White High school,White Some college,White Bachelor's degree,White Advanced degree,White Less than HS Share,White High school Share,White Some college Share,White Bachelor's degree Share,White Advanced degree Share,Black Less than HS,Black High school,Black Some college,Black Bachelor's degree,Black Advanced degree,Black Less than HS Share,Black High school Share,Black Some college Share,Black Bachelor's degree Share,Black Advanced degree Share,Hispanic Less than HS,Hispanic High school,Hispanic Some college,Hispanic Bachelor's degree,Hispanic Advanced degree,Hispanic Less than HS Share,Hispanic High school Share,Hispanic Some college Share,Hispanic Bachelor's degree Share,Hispanic Advanced degree Share,White Men Less than HS,White Men High school,White Men Some college,White Men Bachelor's degree,White Men Advanced degree,White Men Less than HS Share,White Men High school Share,White Men Some college Share,White Men Bachelor's degree Share,White Men Advanced degree Share,Black Men Less than HS,Black Men High school,Black Men Some college,Black Men Bachelor's degree,Black Men Advanced degree,Black Men Less than HS Share,Black Men High school Share,Black Men Some college Share,Black Men Bachelor's degree Share,Black Men Advanced degree Share,Hispanic Men Less than HS,Hispanic Men High school,Hispanic Men Some college,Hispanic Men Bachelor's degree,Hispanic Men Advanced degree,Hispanic Men Less than HS Share,Hispanic Men High school Share,Hispanic Men Some college Share,Hispanic Men Bachelor's degree Share,Hispanic Men Advanced degree Share,White Women Less than HS,White Women High school,White Women Some college,White Women Bachelor's degree,White Women Advanced degree,White Women Less than HS Share,White Women High school Share,White Women Some college Share,White Women Bachelor's degree Share,White Women Advanced degree Share,Black Women Less than HS,Black Women High school,Black Women Some college,Black Women Bachelor's degree,Black Women Advanced degree,Black Women Less than HS Share,Black Women High school Share,Black Women Some college Share,Black Women Bachelor's degree Share,Black Women Advanced degree Share,Hispanic Women Less than HS,Hispanic Women High school,Hispanic Women Some college,Hispanic Women Bachelor's degree,Hispanic Women Advanced degree,Hispanic Women Less than HS Share,Hispanic Women High school Share,Hispanic Women Some college Share,Hispanic Women Bachelor's degree Share,Hispanic Women Advanced degree Share
1995,$13.95 ,$19.68 ,$22.04 ,$32.86 ,$43.27 ,13.00%,32.70%,29.60%,16.80%,7.90%,$15.39 ,$22.20 ,$24.78 ,$37.07 ,$47.93 ,14.70%,32.40%,27.50%,16.80%,8.50%,$11.84 ,$16.95 ,$19.43 ,$28.21 ,$37.21 ,11.10%,33.00%,31.90%,16.80%,7.20%,$14.40 ,$20.36 ,$22.60 ,$33.52 ,$43.72 ,9.70%,32.80%,30.10%,18.40%,8.90%,$13.66 ,$17.08 ,$19.66 ,$28.80 ,$38.50 ,14.40%,37.10%,32.10%,12.10%,4.40%,$13.22 ,$17.72 ,$20.42 ,$28.40 ,$42.02 ,38.10%,29.20%,23.00%,7.00%,2.60%,$16.18 ,$23.21 ,$25.62 ,$38.04 ,$48.72 ,10.70%,32.50%,28.30%,18.90%,9.70%,$15.14 ,$18.59 ,$21.05 ,$29.82 ,$39.26 ,15.80%,39.60%,29.30%,11.30%,4.00%,$14.13 ,$19.09 ,$22.31 ,$30.07 ,$45.82 ,42.80%,27.70%,20.90%,6.00%,2.70%,$11.97 ,$17.32 ,$19.69 ,$28.33 ,$37.12 ,8.60%,33.20%,32.10%,18.00%,8.10%,$12.07 ,$15.53 ,$18.59 ,$27.99 ,$37.90 ,13.20%,34.90%,34.50%,12.70%,4.70%,$11.35 ,$15.91 ,$18.17 ,$26.66 ,$36.22 ,31.20%,31.40%,26.20%,8.60%,2.60%
1994,$14.33 ,$19.88 ,$22.26 ,$32.72 ,$43.46 ,13.00%,33.30%,29.20%,16.80%,7.70%,$15.72 ,$22.39 ,$24.89 ,$36.89 ,$47.61 ,14.90%,32.80%,27.20%,16.80%,8.30%,$12.26 ,$17.20 ,$19.76 ,$28.08 ,$38.13 ,11.00%,33.90%,31.40%,16.70%,7.10%,$14.72 ,$20.47 ,$22.81 ,$33.40 ,$43.91 ,9.80%,33.70%,29.70%,18.20%,8.60%,$14.27 ,$17.45 ,$20.01 ,$28.40 ,$37.79 ,15.10%,36.90%,31.40%,12.40%,4.20%,$13.54 ,$18.40 ,$20.53 ,$29.49 ,$42.28 ,37.90%,29.30%,23.00%,7.00%,2.70%,$16.53 ,$23.28 ,$25.72 ,$37.84 ,$48.32 ,10.90%,33.10%,28.00%,18.70%,9.30%,$15.83 ,$19.12 ,$21.44 ,$30.09 ,$38.49 ,17.10%,38.60%,28.80%,11.70%,3.80%,$14.24 ,$19.83 ,$22.04 ,$31.88 ,$46.22 ,42.80%,28.10%,20.20%,6.30%,2.60%,$12.19 ,$17.51 ,$20.01 ,$28.27 ,$38.19 ,8.50%,34.30%,31.60%,17.70%,7.90%,$12.45 ,$15.79 ,$18.90 ,$27.01 ,$37.24 ,13.30%,35.40%,33.90%,13.00%,4.40%,$12.07 ,$16.47 ,$18.86 ,$26.70 ,$36.96 ,30.70%,31.10%,27.20%,8.10%,2.90%
1993,$14.60 ,$19.65 ,$22.27 ,$32.16 ,$41.45 ,13.40%,34.40%,28.20%,16.30%,7.70%,$16.09 ,$22.18 ,$24.84 ,$36.37 ,$46.08 ,15.40%,33.70%,26.30%,16.30%,8.20%,$12.36 ,$16.99 ,$19.82 ,$27.58 ,$35.48 ,11.30%,35.10%,30.20%,16.40%,7.00%,$15.08 ,$20.26 ,$22.83 ,$32.74 ,$42.12 ,10.20%,34.80%,28.80%,17.80%,8.40%,$14.28 ,$17.16 ,$19.72 ,$28.74 ,$35.90 ,15.70%,39.10%,29.30%,11.50%,4.40%,$13.75 ,$18.00 ,$20.80 ,$28.48 ,$37.92 ,38.30%,29.20%,22.70%,6.90%,2.90%,$16.99 ,$23.13 ,$25.66 ,$37.25 ,$47.15 ,11.50%,34.10%,27.20%,18.10%,9.20%,$15.57 ,$18.49 ,$21.06 ,$30.27 ,$36.17 ,17.90%,40.50%,26.40%,11.00%,4.20%,$14.61 ,$19.32 ,$22.50 ,$31.03 ,$39.16 ,43.10%,27.70%,20.40%,6.10%,2.60%,$12.42 ,$17.27 ,$20.10 ,$27.68 ,$35.52 ,8.90%,35.50%,30.50%,17.50%,7.60%,$12.73 ,$15.84 ,$18.70 ,$27.45 ,$35.67 ,13.70%,37.70%,31.90%,12.00%,4.70%,$11.94 ,$16.25 ,$18.79 ,$25.57 ,$36.49 ,31.00%,31.50%,26.00%,8.10%,3.40%
1992,$14.87 ,$19.65 ,$22.26 ,$32.16 ,$40.94 ,14.00%,35.00%,27.50%,15.90%,7.50%,$16.42 ,$22.32 ,$24.95 ,$36.38 ,$45.58 ,16.00%,34.10%,25.80%,16.00%,8.20%,$12.54 ,$16.88 ,$19.67 ,$27.51 ,$34.82 ,11.80%,36.10%,29.40%,15.90%,6.80%,$15.31 ,$20.28 ,$22.76 ,$32.73 ,$41.59 ,10.60%,35.40%,28.30%,17.40%,8.30%,$14.56 ,$17.08 ,$19.96 ,$28.15 ,$35.01 ,17.60%,39.20%,28.20%,10.60%,4.40%,$14.04 ,$17.78 ,$20.89 ,$29.05 ,$36.44 ,38.70%,30.30%,21.20%,6.90%,2.90%,$17.33 ,$23.26 ,$25.80 ,$37.29 ,$46.58 ,11.90%,34.60%,26.60%,17.80%,9.10%,$15.71 ,$18.55 ,$21.13 ,$29.60 ,$36.17 ,20.00%,39.30%,26.90%,9.80%,4.00%,$14.91 ,$19.32 ,$22.62 ,$31.19 ,$37.89 ,43.90%,28.50%,18.90%,6.00%,2.70%,$12.47 ,$17.20 ,$19.82 ,$27.53 ,$34.93 ,9.20%,36.30%,30.10%,17.00%,7.40%,$13.21 ,$15.73 ,$18.98 ,$27.01 ,$34.10 ,15.50%,39.10%,29.30%,11.40%,4.70%,$12.18 ,$15.79 ,$18.89 ,$26.66 ,$34.62 ,30.90%,33.10%,24.60%,8.20%,3.20%
1991,$14.99 ,$19.77 ,$22.49 ,$31.87 ,$40.71 ,14.80%,35.50%,26.20%,16.00%,7.50%,$16.66 ,$22.49 ,$25.46 ,$36.36 ,$45.38 ,17.00%,34.10%,24.60%,16.00%,8.30%,$12.47 ,$16.97 ,$19.57 ,$26.92 ,$34.11 ,12.50%,37.00%,27.80%,16.10%,6.50%,$15.56 ,$20.40 ,$22.97 ,$32.48 ,$41.24 ,11.50%,35.80%,27.10%,17.40%,8.30%,$14.14 ,$17.22 ,$20.41 ,$27.88 ,$34.05 ,18.00%,40.70%,26.40%,11.00%,3.90%,$14.12 ,$17.81 ,$20.99 ,$27.95 ,$36.37 ,40.80%,29.90%,19.50%,7.00%,2.70%,$17.69 ,$23.52 ,$26.21 ,$37.38 ,$46.17 ,12.90%,34.40%,25.70%,17.60%,9.40%,$15.42 ,$18.64 ,$22.27 ,$29.17 ,$35.93 ,20.30%,41.60%,24.30%,10.30%,3.50%,$15.04 ,$19.17 ,$23.07 ,$30.07 ,$38.59 ,45.90%,27.60%,17.70%,6.30%,2.50%,$12.52 ,$17.25 ,$19.75 ,$26.95 ,$34.10 ,10.00%,37.30%,28.50%,17.10%,7.10%,$12.61 ,$15.84 ,$18.91 ,$26.81 ,$32.58 ,15.80%,39.90%,28.40%,11.70%,4.20%,$12.19 ,$16.11 ,$18.51 ,$25.40 ,$33.75 ,33.10%,33.40%,22.40%,8.00%,3.20%
1990,$15.05 ,$19.74 ,$22.58 ,$32.21 ,$39.95 ,15.60%,35.80%,25.60%,15.60%,7.40%,$16.90 ,$22.69 ,$25.75 ,$36.77 ,$44.60 ,17.80%,34.30%,23.90%,15.60%,8.30%,$12.23 ,$16.69 ,$19.48 ,$27.07 ,$33.14 ,13.20%,37.40%,27.50%,15.60%,6.40%,$15.52 ,$20.35 ,$23.09 ,$32.89 ,$40.43 ,12.20%,36.20%,26.40%,17.00%,8.20%,$14.21 ,$17.24 ,$20.22 ,$26.89 ,$34.39 ,19.40%,40.60%,25.50%,10.40%,4.10%,$14.40 ,$17.93 ,$20.88 ,$29.97 ,$35.84 ,41.60%,30.00%,19.30%,6.50%,2.50%,$17.76 ,$23.67 ,$26.52 ,$37.82 ,$45.34 ,13.60%,34.70%,25.00%,17.20%,9.40%,$15.80 ,$18.91 ,$22.17 ,$28.54 ,$36.07 ,22.40%,41.50%,22.50%,9.80%,3.90%,$15.53 ,$19.48 ,$22.99 ,$32.47 ,$38.94 ,46.20%,28.00%,17.50%,6.10%,2.20%,$12.29 ,$16.95 ,$19.67 ,$27.19 ,$33.09 ,10.60%,37.80%,28.00%,16.70%,7.00%,$12.20 ,$15.63 ,$18.77 ,$25.51 ,$32.97 ,16.60%,39.80%,28.40%,10.90%,4.30%,$12.07 ,$15.93 ,$18.33 ,$26.63 ,$32.33 ,34.60%,33.20%,22.20%,7.00%,3.00%
1989,$15.46 ,$20.07 ,$22.61 ,$31.89 ,$39.80 ,16.10%,36.10%,25.10%,15.30%,7.50%,$17.63 ,$23.31 ,$25.78 ,$36.60 ,$44.02 ,18.10%,34.40%,23.70%,15.40%,8.40%,$12.25 ,$16.77 ,$19.47 ,$26.48 ,$33.54 ,13.80%,38.00%,26.80%,15.10%,6.40%,$15.93 ,$20.63 ,$23.09 ,$32.56 ,$40.29 ,13.00%,36.70%,25.70%,16.40%,8.20%,$14.38 ,$17.55 ,$20.29 ,$27.14 ,$34.64 ,20.80%,39.40%,25.50%,10.20%,4.10%,$14.88 ,$18.26 ,$21.09 ,$28.68 ,$37.76 ,41.60%,29.70%,19.30%,6.70%,2.70%,$18.48 ,$24.21 ,$26.61 ,$37.60 ,$44.70 ,14.40%,34.90%,24.40%,16.90%,9.40%,$16.17 ,$19.44 ,$21.88 ,$28.58 ,$34.97 ,23.70%,40.00%,23.40%,9.40%,3.60%,$16.21 ,$20.25 ,$22.76 ,$31.51 ,$41.39 ,47.00%,26.80%,17.30%,6.20%,2.60%,$12.30 ,$17.01 ,$19.55 ,$26.54 ,$33.48 ,11.40%,38.70%,27.20%,15.90%,6.90%,$12.14 ,$15.69 ,$19.00 ,$25.97 ,$34.39 ,18.10%,38.80%,27.60%,11.10%,4.50%,$12.13 ,$15.95 ,$19.17 ,$25.12 ,$32.88 ,33.60%,33.90%,22.30%,7.30%,2.90%
1988,$15.79 ,$20.66 ,$23.03 ,$33.41 ,$41.12 ,16.40%,36.40%,24.70%,15.20%,7.20%,$18.02 ,$24.18 ,$26.71 ,$39.34 ,$46.35 ,18.50%,34.60%,23.10%,15.50%,8.30%,$12.46 ,$17.08 ,$19.39 ,$26.37 ,$32.97 ,14.10%,38.50%,26.50%,14.90%,6.00%,$16.32 ,$21.23 ,$23.48 ,$34.14 ,$41.56 ,13.40%,37.00%,25.30%,16.30%,7.90%,$14.73 ,$18.16 ,$21.05 ,$28.58 ,$37.89 ,21.80%,39.60%,24.50%,10.10%,4.00%,$14.85 ,$18.57 ,$21.22 ,$29.40 ,$38.01 ,41.00%,29.90%,18.90%,7.30%,2.80%,$18.94 ,$25.11 ,$27.51 ,$40.28 ,$46.94 ,15.00%,35.00%,23.80%,17.00%,9.20%,$16.63 ,$20.23 ,$23.81 ,$32.08 ,$40.13 ,24.80%,39.60%,23.10%,8.60%,3.90%,$16.19 ,$20.73 ,$22.93 ,$32.91 ,$42.37 ,45.40%,28.40%,16.30%,7.10%,2.80%,$12.52 ,$17.31 ,$19.45 ,$26.54 ,$32.92 ,11.70%,39.30%,27.00%,15.60%,6.50%,$12.32 ,$16.17 ,$18.67 ,$26.04 ,$35.80 ,18.80%,39.70%,25.90%,11.50%,4.10%,$12.27 ,$15.77 ,$19.43 ,$24.59 ,$31.65 ,34.60%,32.20%,22.80%,7.60%,2.80%
1987,$15.76 ,$20.60 ,$23.17 ,$33.19 ,$40.55 ,16.70%,36.80%,24.60%,15.10%,6.80%,$18.05 ,$24.17 ,$27.02 ,$39.07 ,$45.58 ,18.70%,34.70%,23.30%,15.50%,7.80%,$12.36 ,$16.98 ,$19.25 ,$26.11 ,$32.69 ,14.40%,39.10%,26.10%,14.70%,5.70%,$16.17 ,$21.14 ,$23.69 ,$33.92 ,$40.91 ,13.80%,37.50%,25.10%,16.20%,7.40%,$14.92 ,$18.05 ,$20.67 ,$27.72 ,$35.92 ,22.40%,39.20%,24.60%,10.00%,3.80%,$15.06 ,$18.69 ,$21.10 ,$29.66 ,$37.24 ,40.00%,30.10%,19.90%,7.20%,2.80%,$18.86 ,$25.05 ,$27.90 ,$40.04 ,$46.03 ,15.30%,35.30%,24.00%,16.80%,8.60%,$16.77 ,$20.18 ,$22.91 ,$30.71 ,$38.99 ,25.40%,38.90%,23.00%,9.30%,3.50%,$16.39 ,$20.81 ,$22.92 ,$33.62 ,$40.41 ,44.70%,28.00%,18.00%,6.50%,2.90%,$12.31 ,$17.20 ,$19.34 ,$26.26 ,$32.58 ,12.20%,40.00%,26.40%,15.40%,6.00%,$12.60 ,$16.03 ,$18.76 ,$25.21 ,$33.45 ,19.50%,39.60%,26.10%,10.60%,4.10%,$12.31 ,$15.97 ,$18.92 ,$25.01 ,$32.33 ,32.80%,33.20%,22.80%,8.40%,2.80%
1986,$16.10 ,$20.61 ,$23.12 ,$32.67 ,$39.88 ,16.90%,37.10%,24.40%,14.90%,6.70%,$18.44 ,$24.24 ,$27.04 ,$38.52 ,$44.72 ,18.80%,34.90%,23.20%,15.40%,7.70%,$12.59 ,$16.94 ,$19.04 ,$25.45 ,$32.03 ,14.50%,39.80%,25.80%,14.40%,5.50%,$16.56 ,$21.12 ,$23.56 ,$33.32 ,$40.23 ,14.10%,37.70%,25.00%,16.00%,7.30%,$15.20 ,$18.04 ,$20.54 ,$26.96 ,$35.42 ,23.20%,39.60%,23.80%,10.00%,3.40%,$15.24 ,$18.86 ,$21.54 ,$29.63 ,$36.13 ,39.80%,31.30%,18.80%,7.10%,2.90%,$19.25 ,$25.13 ,$27.79 ,$39.41 ,$45.15 ,15.60%,35.20%,24.00%,16.70%,8.50%,$17.15 ,$20.07 ,$22.95 ,$29.80 ,$38.37 ,26.10%,39.40%,22.30%,9.20%,3.10%,$16.71 ,$20.82 ,$23.92 ,$33.35 ,$41.20 ,44.40%,29.10%,17.00%,6.60%,2.90%,$12.64 ,$17.09 ,$19.10 ,$25.53 ,$31.99 ,12.30%,40.50%,26.20%,15.10%,5.80%,$12.78 ,$16.09 ,$18.48 ,$24.60 ,$33.04 ,20.30%,39.90%,25.30%,10.70%,3.70%,$12.18 ,$16.35 ,$18.68 ,$24.92 ,$28.90 ,32.70%,34.70%,21.60%,8.00%,3.10%
1985,$16.08 ,$20.40 ,$22.60 ,$31.50 ,$38.31 ,17.50%,37.10%,24.10%,14.70%,6.60%,$18.46 ,$24.14 ,$26.25 ,$37.00 ,$42.75 ,19.50%,34.70%,23.10%,15.00%,7.70%,$12.49 ,$16.60 ,$18.69 ,$24.69 ,$30.90 ,15.20%,39.90%,25.30%,14.20%,5.40%,$16.60 ,$20.90 ,$23.06 ,$32.00 ,$38.75 ,14.60%,37.80%,24.70%,15.70%,7.20%,$14.83 ,$17.70 ,$20.01 ,$27.50 ,$34.22 ,24.70%,38.90%,23.50%,9.30%,3.70%,$15.24 ,$18.84 ,$21.27 ,$28.37 ,$35.02 ,41.90%,29.80%,18.70%,6.70%,2.80%,$19.37 ,$24.97 ,$26.98 ,$37.69 ,$43.33 ,16.10%,35.30%,23.80%,16.40%,8.40%,$16.69 ,$19.66 ,$22.03 ,$30.73 ,$37.43 ,28.20%,38.30%,21.90%,7.90%,3.60%,$16.63 ,$21.18 ,$23.68 ,$31.69 ,$39.07 ,46.50%,27.60%,16.90%,6.30%,2.70%,$12.50 ,$16.74 ,$18.77 ,$24.61 ,$30.83 ,12.80%,40.80%,25.70%,14.90%,5.70%,$12.45 ,$15.87 ,$18.30 ,$25.15 ,$31.28 ,21.30%,39.50%,24.90%,10.50%,3.80%,$12.40 ,$15.89 ,$18.38 ,$24.12 ,$29.40 ,34.70%,33.30%,21.50%,7.50%,3.00%
1984,$16.21 ,$20.30 ,$22.37 ,$31.07 ,$37.45 ,17.80%,37.40%,23.90%,14.40%,6.60%,$18.66 ,$24.06 ,$25.97 ,$36.63 ,$41.30 ,19.70%,34.80%,23.00%,14.70%,7.80%,$12.55 ,$16.45 ,$18.44 ,$24.11 ,$30.55 ,15.60%,40.30%,25.00%,14.00%,5.10%,$16.70 ,$20.73 ,$22.75 ,$31.67 ,$37.67 ,15.20%,38.00%,24.30%,15.40%,7.10%,$14.98 ,$17.72 ,$20.33 ,$26.50 ,$33.82 ,25.60%,38.40%,23.10%,9.10%,3.80%,$15.31 ,$19.02 ,$20.97 ,$26.42 ,$34.76 ,41.70%,30.30%,19.50%,5.90%,2.60%,$19.40 ,$24.77 ,$26.50 ,$37.38 ,$41.64 ,16.80%,35.30%,23.50%,16.00%,8.40%,$17.04 ,$19.87 ,$22.99 ,$30.37 ,$35.77 ,28.80%,38.00%,21.60%,7.80%,3.90%,$16.97 ,$21.42 ,$23.71 ,$29.77 ,$37.26 ,45.80%,27.90%,18.00%,5.70%,2.70%,$12.60 ,$16.58 ,$18.55 ,$24.13 ,$30.31 ,13.30%,41.30%,25.30%,14.60%,5.50%,$12.39 ,$15.65 ,$18.04 ,$23.66 ,$31.81 ,22.50%,38.80%,24.60%,10.40%,3.70%,$12.39 ,$16.25 ,$17.79 ,$22.23 ,$30.82 ,36.10%,33.70%,21.50%,6.30%,2.40%
1983,$16.43 ,$20.43 ,$22.28 ,$30.73 ,$36.78 ,18.50%,37.20%,23.60%,14.30%,6.50%,$18.89 ,$24.33 ,$26.04 ,$36.21 ,$40.53 ,20.50%,34.30%,22.60%,14.70%,7.90%,$12.72 ,$16.52 ,$18.23 ,$23.75 ,$29.65 ,16.10%,40.50%,24.80%,13.70%,4.90%,$16.92 ,$20.81 ,$22.64 ,$31.22 ,$36.89 ,15.80%,37.90%,24.10%,15.30%,7.00%,$15.39 ,$18.20 ,$20.11 ,$26.16 ,$33.74 ,27.80%,37.60%,22.40%,8.60%,3.70%,$15.30 ,$19.09 ,$21.43 ,$27.83 ,$32.75 ,42.40%,30.50%,18.70%,6.10%,2.30%,$19.68 ,$25.00 ,$26.58 ,$36.82 ,$40.56 ,17.40%,34.80%,23.20%,16.10%,8.60%,$17.29 ,$20.55 ,$22.95 ,$29.41 ,$36.96 ,31.50%,37.00%,20.50%,7.30%,3.60%,$16.91 ,$21.64 ,$23.49 ,$31.75 ,$36.37 ,46.40%,28.20%,17.40%,5.60%,2.40%,$12.73 ,$16.63 ,$18.29 ,$23.71 ,$29.60 ,13.70%,41.60%,25.10%,14.30%,5.20%,$12.92 ,$15.94 ,$17.71 ,$23.73 ,$30.64 ,24.10%,38.20%,24.20%,9.80%,3.70%,$12.35 ,$16.02 ,$18.94 ,$23.17 ,$26.31 ,36.70%,33.90%,20.60%,6.80%,2.00%
1982,$16.73 ,$20.65 ,$22.43 ,$30.55 ,$36.08 ,19.60%,37.40%,23.10%,13.70%,6.20%,$19.34 ,$24.64 ,$26.22 ,$35.80 ,$39.95 ,21.50%,34.40%,22.20%,14.40%,7.50%,$12.82 ,$16.63 ,$18.26 ,$23.57 ,$28.81 ,17.20%,40.90%,24.20%,12.90%,4.70%,$17.23 ,$21.02 ,$22.83 ,$31.12 ,$36.20 ,16.70%,38.30%,23.60%,14.60%,6.70%,$15.43 ,$18.18 ,$19.91 ,$25.82 ,$32.40 ,29.40%,37.20%,21.70%,8.40%,3.40%,$15.67 ,$19.43 ,$20.98 ,$27.19 ,$33.42 ,44.60%,29.20%,17.80%,6.30%,2.10%,$20.15 ,$25.29 ,$26.83 ,$36.50 ,$40.13 ,18.40%,35.10%,22.80%,15.60%,8.10%,$17.57 ,$20.56 ,$22.23 ,$28.87 ,$34.32 ,32.70%,36.40%,20.40%,7.30%,3.20%,$17.27 ,$21.93 ,$23.69 ,$29.94 ,$34.90 ,48.90%,26.60%,16.40%,5.70%,2.40%,$12.85 ,$16.71 ,$18.34 ,$23.55 ,$28.56 ,14.80%,42.10%,24.60%,13.40%,5.00%,$12.81 ,$15.95 ,$17.88 ,$23.54 ,$30.65 ,26.10%,38.00%,22.90%,9.50%,3.50%,$12.67 ,$16.48 ,$17.68 ,$23.98 ,$30.21 ,38.30%,33.10%,19.80%,7.20%,1.60%
1981,$17.07 ,$20.68 ,$22.47 ,$30.17 ,$35.32 ,21.10%,37.40%,22.60%,13.00%,5.90%,$19.64 ,$24.84 ,$26.24 ,$35.41 ,$38.72 ,23.20%,34.10%,21.90%,13.70%,7.10%,$13.12 ,$16.46 ,$18.13 ,$22.94 ,$28.51 ,18.60%,41.40%,23.40%,12.20%,4.40%,$17.60 ,$21.03 ,$22.79 ,$30.71 ,$35.42 ,18.20%,38.30%,23.10%,14.00%,6.40%,$15.81 ,$18.35 ,$20.56 ,$25.59 ,$32.92 ,31.00%,37.10%,20.70%,8.10%,3.10%,$15.80 ,$19.41 ,$21.40 ,$26.24 ,$35.61 ,46.90%,28.30%,17.30%,5.40%,2.00%,$20.46 ,$25.43 ,$26.74 ,$36.08 ,$38.93 ,19.90%,34.90%,22.50%,14.90%,7.80%,$18.08 ,$21.02 ,$23.15 ,$27.93 ,$34.94 ,34.70%,35.60%,19.80%,6.90%,3.00%,$17.20 ,$22.36 ,$24.45 ,$29.90 ,$37.31 ,51.60%,24.70%,16.10%,5.20%,2.40%,$13.19 ,$16.55 ,$18.16 ,$22.87 ,$28.11 ,16.10%,42.60%,23.90%,12.70%,4.60%,$12.88 ,$15.86 ,$18.14 ,$23.82 ,$31.05 ,27.20%,38.70%,21.60%,9.30%,3.20%,$13.02 ,$16.13 ,$17.49 ,$21.29 ,$31.21 ,39.60%,33.90%,19.20%,5.80%,1.40%
1980,$17.42 ,$20.90 ,$22.73 ,$30.04 ,$35.53 ,22.20%,37.10%,22.20%,12.90%,5.70%,$20.08 ,$25.18 ,$26.63 ,$35.16 ,$39.00 ,24.40%,33.70%,21.60%,13.40%,6.90%,$13.22 ,$16.54 ,$18.12 ,$22.96 ,$28.47 ,19.40%,41.40%,22.80%,12.20%,4.20%,$17.94 ,$21.27 ,$23.09 ,$30.44 ,$35.61 ,19.30%,38.00%,22.80%,13.80%,6.10%,$15.77 ,$18.54 ,$20.76 ,$26.23 ,$35.10 ,33.20%,36.50%,19.60%,7.70%,3.00%,$16.40 ,$19.43 ,$20.94 ,$27.48 ,$33.01 ,47.60%,28.00%,16.50%,5.50%,2.40%,$20.89 ,$25.81 ,$27.19 ,$35.62 ,$39.07 ,21.10%,34.40%,22.40%,14.70%,7.50%,$17.86 ,$21.21 ,$23.40 ,$29.29 ,$38.95 ,37.40%,34.50%,18.80%,6.40%,2.90%,$18.13 ,$22.29 ,$23.28 ,$31.33 ,$35.93 ,52.50%,24.50%,15.50%,5.00%,2.40%,$13.30 ,$16.62 ,$18.12 ,$22.86 ,$28.12 ,17.00%,42.50%,23.40%,12.70%,4.40%,$12.98 ,$16.09 ,$18.28 ,$23.99 ,$31.58 ,28.80%,38.50%,20.50%,9.00%,3.20%,$12.87 ,$16.16 ,$17.86 ,$22.60 ,$28.23 ,40.00%,33.30%,18.20%,6.20%,2.30%
1979,$17.95 ,$21.62 ,$23.20 ,$30.57 ,$36.19 ,23.40%,37.00%,21.80%,12.40%,5.40%,$20.74 ,$26.04 ,$27.18 ,$35.72 ,$39.52 ,25.40%,33.70%,21.40%,12.90%,6.60%,$13.54 ,$16.94 ,$18.25 ,$23.26 ,$28.83 ,20.80%,41.30%,22.30%,11.70%,3.90%,$18.48 ,$21.99 ,$23.56 ,$30.99 ,$36.48 ,20.50%,38.00%,22.40%,13.30%,5.80%,$16.40 ,$19.13 ,$21.15 ,$26.78 ,$32.78 ,35.00%,35.10%,19.30%,7.30%,3.20%,$16.81 ,$19.96 ,$21.42 ,$26.67 ,$34.47 ,48.30%,28.50%,16.10%,4.80%,2.20%,$21.54 ,$26.65 ,$27.73 ,$36.16 ,$39.80 ,22.20%,34.50%,22.10%,14.00%,7.20%,$18.60 ,$22.04 ,$24.04 ,$30.51 ,$36.40 ,39.50%,33.50%,17.70%,6.20%,3.00%,$18.69 ,$23.11 ,$23.71 ,$30.46 ,$35.93 ,52.00%,25.20%,15.80%,4.40%,2.60%,$13.63 ,$17.05 ,$18.22 ,$23.23 ,$28.64 ,18.40%,42.70%,22.70%,12.30%,4.00%,$13.33 ,$16.30 ,$18.54 ,$23.84 ,$29.34 ,30.30%,36.80%,21.00%,8.40%,3.40%,$13.20 ,$16.27 ,$18.02 ,$21.94 ,$30.87 ,42.30%,33.70%,16.70%,5.60%,1.60%
